Area,Area_Encontrada,ID
A009,1,2441
A009,1,2458
A009,1,2462
A009,1,2479
A009,1,2511
A007,1,2659
A007,1,2719
A006,1,2954
A006,1,2976
A006,1,2982
A006,1,3007
A005,1,3057
A005,1,3060
A005,1,3089
A005,1,3101
A005,1,3112
A003,1,3239
A003,1,3240
A003,1,3249
A003,1,3256
A003,1,3293
A003,1,3300
A003,1,3311
A002,1,3333
A002,1,3339
A002,1,3348
A002,1,3356
A002,1,3362
A002,1,3392
A002,1,3407
A002,1,3416
A002,1,3418
A002,1,3426
A001,1,3443
A001,1,3448
A001,1,3451
A001,1,3455
A001,1,3457
A001,1,3464
A001,1,3471
A001,1,3473
A001,1,3474
A001,1,3475
A001,1,3480
A001,1,3481
A001,1,3482
A001,1,3483
A001,1,3484
A001,1,3487
A001,1,3488
A001,1,3491
A001,1,3492
A001,1,3502
A001,1,3506
A001,1,3507
A001,1,3511
A001,1,3514
A001,1,3517
A001,1,3518
A001,1,3519
A001,1,3534
A010,2,2356
A009,2,2430
A009,2,2509
A008,2,2536
A008,2,2537
A008,2,2545
A008,2,2554
A008,2,2562
A008,2,2569
A008,2,2577
A008,2,2585
A008,2,2599
A008,2,2600
A008,2,2607
A007,2,2616
A007,2,2624
A007,2,2634
A007,2,2640
A007,2,2642
A007,2,2649
A007,2,2670
A007,2,2686
A007,2,2707
A007,2,2716
A007,2,2718
A006,2,2947
A006,2,2949
A006,2,2960
A006,2,2962
A006,2,2991
A006,2,2997
A006,2,3025
A006,2,3026
A005,2,3045
A005,2,3065
A005,2,3078
A005,2,3121
A005,2,3122
A004,2,3186
A004,2,3215
A004,2,3224
A003,2,3262
A003,2,3271
A003,2,3281
A003,2,3286
A002,2,3332
A002,2,3342
A002,2,3350
A002,2,3355
A002,2,3369
A002,2,3370
A002,2,3373
A002,2,3375
A002,2,3378
A002,2,3385
A002,2,3391
A002,2,3399
A002,2,3400
A002,2,3403
A002,2,3408
A002,2,3411
A002,2,3414
A002,2,3425
A002,2,3433
A002,2,3434
A001,2,3441
A001,2,3442
A001,2,3447
A001,2,3452
A001,2,3456
A001,2,3463
A001,2,3465
A001,2,3466
A001,2,3467
A001,2,3469
A001,2,3472
A001,2,3476
A001,2,3477
A001,2,3478
A001,2,3479
A001,2,3495
A001,2,3496
A001,2,3499
A001,2,3504
A001,2,3509
A001,2,3522
A001,2,3523
A001,2,3526
A001,2,3527
A001,2,3530
A001,2,3531
A001,2,3539
A001,2,3541
A001,2,3543
A011,3,2226
A011,3,2237
A011,3,2276
A010,3,2340
A010,3,2348
A010,3,2366
A010,3,2377
A010,3,2379
A010,3,2391
A009,3,2438
A009,3,2459
A009,3,2460
A009,3,2490
A009,3,2499
A009,3,2500
A009,3,2523
A008,3,2591
A007,3,2685
A005,3,3113
A003,3,3241
A003,3,3243
A003,3,3248
A003,3,3251
A003,3,3259
A003,3,3265
A003,3,3268
A003,3,3273
A003,3,3275
A003,3,3278
A003,3,3283
A003,3,3289
A003,3,3292
A003,3,3297
A003,3,3304
A003,3,3307
A003,3,3314
A003,3,3317
A003,3,3320
A003,3,3323
A003,3,3326
A002,3,3336
A002,3,3345
A002,3,3352
A002,3,3359
A002,3,3365
A002,3,3366
A002,3,3374
A002,3,3379
A002,3,3381
A002,3,3383
A002,3,3388
A002,3,3395
A002,3,3404
A002,3,3412
A002,3,3419
A002,3,3422
A002,3,3429
A002,3,3430
A001,3,3454
A001,3,3462
A001,3,3535
A025,4,816
A025,4,861
A024,4,865
A024,4,869
A024,4,873
A024,4,874
A024,4,878
A010,4,2406
A007,4,2636
A007,4,2654
A033Front,4,2744
A033Parking,4,2836
A033Parking,4,2838
A033Parking,4,2839
A033Parking,4,2841
A033Parking,4,2842
A033Parking,4,2844
A033Parking,4,2847
A033Parking,4,2849
A033Parking,4,2881
A006,4,2955
A006,4,2956
A006,4,2958
A006,4,2959
A006,4,2965
A006,4,2969
A006,4,2971
A006,4,2977
A006,4,2978
A006,4,2986
A006,4,2987
A006,4,3003
A006,4,3008
A006,4,3009
A006,4,3011
A006,4,3012
A006,4,3017
A006,4,3019
A005,4,3028
A005,4,3039
A005,4,3040
A005,4,3047
A005,4,3048
A005,4,3050
A005,4,3051
A005,4,3058
A005,4,3059
A005,4,3062
A005,4,3063
A005,4,3068
A005,4,3069
A005,4,3079
A005,4,3080
A005,4,3083
A005,4,3084
A005,4,3090
A005,4,3091
A005,4,3094
A005,4,3095
A005,4,3102
A005,4,3103
A005,4,3105
A005,4,3107
A005,4,3108
A005,4,3114
A005,4,3117
A005,4,3123
A005,4,3126
A004,4,3131
A004,4,3133
A004,4,3134
A004,4,3136
A004,4,3137
A004,4,3140
A004,4,3144
A004,4,3145
A004,4,3160
A004,4,3161
A004,4,3163
A004,4,3167
A004,4,3168
A004,4,3171
A004,4,3179
A004,4,3191
A004,4,3199
A004,4,3200
A004,4,3206
A004,4,3207
A004,4,3210
A004,4,3217
A004,4,3218
A004,4,3221
A004,4,3225
A004,4,3227
A004,4,3228
A004,4,3230
A004,4,3231
A004,4,3233
A004,4,3234
A002,4,3341
A002,4,3380
A001,4,3444
A001,4,3449
A001,4,3450
A001,4,3453
A001,4,3458
A001,4,3459
A001,4,3486
A001,4,3489
A001,4,3490
A001,4,3493
A001,4,3494
A001,4,3501
A001,4,3503
A001,4,3505
A001,4,3513
A001,4,3515
A001,4,3516
A001,4,3524
A001,4,3525
A001,4,3528
A001,4,3529
A001,4,3536
A001,4,3537
A001,4,3540
A018,5,1531
A015,5,1769
A013,5,1926
A013,5,1949
A013,5,1958
A013,5,1973
A013,5,2000
A013,5,2025
A008,5,2550
A007,5,2618
A007,5,2619
A007,5,2652
A007,5,2660
A007,5,2664
A007,5,2665
A007,5,2674
A007,5,2693
A007,5,2697
A007,5,2710
A007,5,2722
A006,5,2940
A006,5,2985
A006,5,2994
A006,5,3013
A006,5,3018
A006,5,3021
A006,5,3022
A005,5,3027
A005,5,3030
A005,5,3035
A005,5,3038
A005,5,3106
A004,5,3132
A004,5,3135
A004,5,3138
A004,5,3139
A004,5,3142
A004,5,3143
A004,5,3146
A004,5,3152
A004,5,3165
A004,5,3173
A004,5,3176
A004,5,3177
A004,5,3180
A004,5,3181
A004,5,3185
A004,5,3189
A004,5,3205
A004,5,3208
A004,5,3211
A004,5,3212
A004,5,3216
A004,5,3219
A004,5,3220
A001,5,3460
A022,6,1091
A020,6,1366
A018,6,1520
A014,6,1891
A014,6,1916
A013,6,1951
A013,6,1953
A013,6,1954
A013,6,1965
A013,6,1976
A013,6,1989
A013,6,1990
A013,6,1997
A013,6,2006
A013,6,2017
A013,6,2037
A016,6,2056
A016,6,2072
A016,6,2095
A007,6,2638
A007,6,2641
A007,6,2678
A007,6,2679
A007,6,2684
A007,6,2688
A007,6,2712
A006,6,2939
A006,6,2943
A006,6,2946
A006,6,2951
A006,6,2998
A006,6,3001
A006,6,3015
A005,6,3042
A005,6,3046
A005,6,3049
A005,6,3052
A005,6,3053
A005,6,3056
A005,6,3061
A005,6,3064
A005,6,3067
A005,6,3070
A005,6,3074
A005,6,3077
A005,6,3082
A005,6,3088
A005,6,3092
A005,6,3097
A005,6,3100
A005,6,3104
A005,6,3110
A005,6,3116
A005,6,3124
A005,6,3125
A005,6,3127
A005,6,3128
A005,6,3130
A004,6,3149
A004,6,3156
A004,6,3157
A004,6,3159
A004,6,3162
A004,6,3166
A004,6,3169
A004,6,3170
A004,6,3184
A004,6,3192
A004,6,3198
A004,6,3202
A004,6,3226
A004,6,3232
A001,6,3438
A001,6,3461
A001,6,3500
A001,6,3538
A011,7,2252
A011,7,2266
A011,7,2272
A010,7,2326
A009,7,2453
A009,7,2494
A009,7,2515
A008,7,2532
A008,7,2538
A008,7,2547
A008,7,2557
A008,7,2571
A008,7,2579
A008,7,2586
A008,7,2595
A007,7,2620
A007,7,2643
A007,7,2662
A007,7,2672
A007,7,2680
A007,7,2691
A007,7,2699
A007,7,2709
A007,7,2720
A033Parking,7,2843
A006,7,2952
A006,7,2953
A006,7,2993
A006,7,2995
A003,7,3238
A003,7,3242
A003,7,3244
A003,7,3245
A003,7,3246
A003,7,3247
A003,7,3250
A003,7,3252
A003,7,3253
A003,7,3257
A003,7,3258
A003,7,3260
A003,7,3261
A003,7,3263
A003,7,3264
A003,7,3266
A003,7,3267
A003,7,3270
A003,7,3272
A003,7,3274
A003,7,3276
A003,7,3277
A003,7,3279
A003,7,3280
A003,7,3282
A003,7,3284
A003,7,3285
A003,7,3287
A003,7,3288
A003,7,3290
A003,7,3291
A003,7,3296
A003,7,3298
A003,7,3299
A003,7,3301
A003,7,3303
A003,7,3305
A003,7,3306
A003,7,3308
A003,7,3309
A003,7,3312
A003,7,3313
A003,7,3315
A003,7,3316
A003,7,3318
A003,7,3319
A003,7,3321
A003,7,3322
A003,7,3324
A003,7,3325
A003,7,3327
A003,7,3328
A002,7,3331
A002,7,3334
A002,7,3335
A002,7,3337
A002,7,3340
A002,7,3343
A002,7,3344
A002,7,3346
A002,7,3347
A002,7,3349
A002,7,3351
A002,7,3353
A002,7,3354
A002,7,3357
A002,7,3358
A002,7,3360
A002,7,3361
A002,7,3363
A002,7,3364
A002,7,3367
A002,7,3368
A002,7,3371
A002,7,3372
A002,7,3376
A002,7,3377
A002,7,3382
A002,7,3384
A002,7,3386
A002,7,3387
A002,7,3389
A002,7,3390
A002,7,3393
A002,7,3394
A002,7,3397
A002,7,3398
A002,7,3401
A002,7,3402
A002,7,3405
A002,7,3406
A002,7,3409
A002,7,3410
A002,7,3413
A002,7,3415
A002,7,3417
A002,7,3420
A002,7,3421
A002,7,3423
A002,7,3424
A002,7,3427
A002,7,3428
A002,7,3431
A002,7,3432
A002,7,3435
A002,7,3436
A001,7,3437
A001,7,3440
A001,7,3445
A001,7,3446
A001,7,3468
A001,7,3470
A001,7,3485
A001,7,3497
A001,7,3498
A001,7,3508
A001,7,3510
A001,7,3512
A001,7,3520
A001,7,3521
A001,7,3532
A001,7,3533
A001,7,3542
A001,7,3544
A022,8,1161
A022,8,1171
A022,8,1178
A020,8,1322
A015,8,1728
A015,8,1760
A014,8,1847
A014,8,1892
A014,8,1896
A012,8,2167
A012,8,2220
A011,8,2270
A010,8,2321
A010,8,2323
A010,8,2324
A010,8,2332
A010,8,2343
A010,8,2347
A010,8,2359
A010,8,2365
A010,8,2375
A010,8,2392
A010,8,2398
A010,8,2400
A010,8,2404
A010,8,2411
A010,8,2412
A010,8,2416
A009,8,2436
A009,8,2437
A009,8,2440
A009,8,2444
A009,8,2446
A009,8,2448
A009,8,2451
A009,8,2465
A009,8,2467
A009,8,2471
A009,8,2475
A009,8,2478
A009,8,2482
A009,8,2486
A009,8,2489
A009,8,2492
A009,8,2493
A009,8,2496
A009,8,2498
A009,8,2502
A009,8,2503
A009,8,2510
A009,8,2514
A009,8,2519
A009,8,2520
A009,8,2524
A008,8,2528
A008,8,2529
A008,8,2531
A008,8,2533
A008,8,2539
A008,8,2542
A008,8,2543
A008,8,2546
A008,8,2551
A008,8,2553
A008,8,2555
A008,8,2556
A008,8,2560
A008,8,2563
A008,8,2564
A008,8,2566
A008,8,2567
A008,8,2570
A008,8,2572
A008,8,2575
A008,8,2578
A008,8,2580
A008,8,2581
A008,8,2582
A008,8,2584
A008,8,2587
A008,8,2589
A008,8,2590
A008,8,2593
A008,8,2594
A008,8,2596
A008,8,2602
A008,8,2604
A008,8,2608
A008,8,2610
A008,8,2611
A008,8,2613
A008,8,2614
A007,8,2617
A007,8,2623
A007,8,2627
A007,8,2631
A007,8,2632
A007,8,2635
A007,8,2637
A007,8,2644
A007,8,2647
A007,8,2648
A007,8,2651
A007,8,2655
A007,8,2656
A007,8,2657
A007,8,2661
A007,8,2663
A007,8,2667
A007,8,2668
A007,8,2673
A007,8,2675
A007,8,2677
A007,8,2681
A007,8,2689
A007,8,2690
A007,8,2694
A007,8,2696
A007,8,2698
A007,8,2700
A007,8,2704
A007,8,2705
A007,8,2711
A007,8,2721
A006,8,2967
A006,8,2973
A006,8,3004
A029,9,342
A028,9,424
A028,9,451
A028,9,455
A028,9,486
A028,9,497
A028,9,526
A026,9,636
A026,9,663
A026,9,688
A026,9,714
A026,9,722
A024,9,906
A024,9,923
A024,9,927
A024,9,935
A024,9,961
A024,9,973
A015,9,1741
A015,9,1752
A015,9,1756
A015,9,1759
A015,9,1806
A015,9,1823
A012,9,2153
A011,9,2239
A011,9,2249
A011,9,2256
A011,9,2264
A011,9,2269
A011,9,2275
A011,9,2292
A011,9,2294
A010,9,2337
A010,9,2341
A010,9,2420
A009,9,2432
A009,9,2435
A009,9,2439
A009,9,2443
A009,9,2449
A009,9,2461
A009,9,2463
A009,9,2470
A009,9,2473
A009,9,2484
A009,9,2488
A009,9,2491
A009,9,2501
A009,9,2505
A009,9,2508
A009,9,2512
A009,9,2518
A008,9,2549
A008,9,2565
A008,9,2603
A008,9,2612
A033Front,9,2799
A006,9,2972
A006,9,2974
A028,10,500
A028,10,532
A012,10,2140
A012,10,2150
A012,10,2154
A012,10,2162
A012,10,2168
A012,10,2178
A012,10,2179
A012,10,2183
A012,10,2185
A012,10,2188
A012,10,2189
A012,10,2191
A012,10,2192
A012,10,2203
A012,10,2204
A012,10,2221
A011,10,2228
A011,10,2230
A011,10,2231
A011,10,2234
A011,10,2235
A011,10,2241
A011,10,2242
A011,10,2244
A011,10,2245
A011,10,2248
A011,10,2250
A011,10,2254
A011,10,2255
A011,10,2257
A011,10,2258
A011,10,2259
A011,10,2262
A011,10,2263
A011,10,2265
A011,10,2268
A011,10,2271
A011,10,2273
A011,10,2274
A011,10,2277
A011,10,2279
A011,10,2281
A011,10,2282
A011,10,2283
A011,10,2284
A011,10,2285
A011,10,2286
A011,10,2289
A011,10,2291
A011,10,2293
A011,10,2295
A011,10,2296
A011,10,2299
A011,10,2300
A011,10,2302
A011,10,2303
A011,10,2307
A011,10,2308
A011,10,2310
A011,10,2311
A011,10,2312
A011,10,2313
A011,10,2315
A011,10,2316
A010,10,2367
A010,10,2376
A010,10,2409
A009,10,2429
A009,10,2450
A009,10,2456
A009,10,2468
A009,10,2469
A009,10,2472
A009,10,2477
A009,10,2481
A009,10,2513
A009,10,2521
A008,10,2530
A008,10,2606
A007,10,2708
A003,10,3236
A003,10,3237
A003,10,3254
A003,10,3255
A003,10,3302
A003,10,3310
A002,10,3329
A002,10,3330
A002,10,3396
A001,10,3439
A029,11,356
A029,11,385
A028,11,440
A028,11,470
A028,11,476
A028,11,479
A028,11,490
A028,11,501
A028,11,505
A027,11,617
A026,11,708
A026,11,742
A024,11,898
A015,11,1773
A012,11,2156
A012,11,2160
A012,11,2184
A012,11,2214
A011,11,2229
A011,11,2233
A011,11,2236
A011,11,2243
A011,11,2247
A011,11,2260
A011,11,2278
A010,11,2349
A010,11,2374
A010,11,2381
A003,11,3269
A003,11,3294
A003,11,3295
A002,11,3338
A028,12,419
A028,12,453
A028,12,454
A028,12,456
A028,12,463
A028,12,464
A028,12,475
A028,12,511
A027,12,556
A026,12,631
A026,12,677
A026,12,686
A026,12,719
A026,12,728
A026,12,729
A026,12,739
A024,12,952
A022,12,1182
A022,12,1192
A015,12,1730
A015,12,1732
A015,12,1738
A015,12,1751
A015,12,1754
A015,12,1762
A015,12,1765
A015,12,1782
A015,12,1790
A015,12,1793
A015,12,1798
A015,12,1821
A015,12,1822
A012,12,2141
A012,12,2143
A012,12,2144
A012,12,2145
A012,12,2148
A012,12,2152
A012,12,2155
A012,12,2157
A012,12,2164
A012,12,2170
A012,12,2174
A012,12,2176
A012,12,2177
A012,12,2180
A012,12,2181
A012,12,2182
A012,12,2186
A012,12,2187
A012,12,2194
A012,12,2198
A012,12,2199
A012,12,2202
A012,12,2205
A012,12,2206
A012,12,2211
A012,12,2212
A012,12,2217
A012,12,2222
A012,12,2223
A011,12,2227
A011,12,2232
A011,12,2238
A011,12,2251
A011,12,2280
A011,12,2287
A011,12,2288
A011,12,2298
A011,12,2305
A010,12,2318
A010,12,2319
A010,12,2325
A010,12,2327
A010,12,2328
A010,12,2329
A010,12,2331
A010,12,2333
A010,12,2335
A010,12,2336
A010,12,2338
A010,12,2339
A010,12,2342
A010,12,2344
A010,12,2346
A010,12,2350
A010,12,2353
A010,12,2355
A010,12,2357
A010,12,2360
A010,12,2361
A010,12,2363
A010,12,2368
A010,12,2369
A010,12,2370
A010,12,2372
A010,12,2380
A010,12,2382
A010,12,2383
A010,12,2387
A010,12,2388
A010,12,2390
A010,12,2394
A010,12,2401
A010,12,2403
A010,12,2405
A010,12,2407
A010,12,2410
A010,12,2413
A010,12,2415
A010,12,2418
A010,12,2421
A010,12,2422
A010,12,2423
A009,12,2426
A009,12,2427
A009,12,2431
A009,12,2445
A009,12,2455
A009,12,2506
A009,12,2516
A022,13,1090
A022,13,1114
A022,13,1128
A022,13,1156
A022,13,1164
A022,13,1175
A022,13,1184
A022,13,1186
A022,13,1191
A021,13,1236
A021,13,1242
A021,13,1286
A020,13,1292
A020,13,1302
A020,13,1303
A020,13,1313
A020,13,1314
A020,13,1323
A020,13,1330
A020,13,1332
A020,13,1341
A020,13,1342
A020,13,1352
A020,13,1353
A020,13,1374
A020,13,1375
A020,13,1388
A020,13,1398
A019,13,1446
A019,13,1455
A018,13,1519
A018,13,1532
A018,13,1539
A018,13,1572
A018,13,1574
A018,13,1579
A018,13,1590
A018,13,1596
A018,13,1599
A018,13,1600
A018,13,1607
A015,13,1740
A015,13,1776
A015,13,1778
A015,13,1796
A015,13,1816
A015,13,1817
A015,13,1828
A015,13,1829
A014,13,1832
A014,13,1834
A014,13,1837
A014,13,1840
A014,13,1841
A014,13,1843
A014,13,1853
A014,13,1854
A014,13,1855
A014,13,1857
A014,13,1858
A014,13,1861
A014,13,1864
A014,13,1869
A014,13,1870
A014,13,1873
A014,13,1874
A014,13,1879
A014,13,1881
A014,13,1882
A014,13,1884
A014,13,1887
A014,13,1888
A014,13,1890
A014,13,1894
A014,13,1897
A014,13,1899
A014,13,1900
A014,13,1901
A014,13,1906
A014,13,1908
A014,13,1914
A014,13,1915
A014,13,1918
A013,13,1930
A013,13,1941
A013,13,1942
A013,13,1959
A013,13,1961
A013,13,1966
A013,13,1969
A013,13,1970
A013,13,1977
A013,13,1986
A013,13,1995
A013,13,2001
A013,13,2003
A013,13,2005
A013,13,2011
A013,13,2012
A013,13,2013
A013,13,2030
A013,13,2034
A016,13,2054
A016,13,2085
A007,13,2621
A007,13,2628
A007,13,2629
A007,13,2645
A007,13,2653
A007,13,2671
A007,13,2682
A007,13,2692
A007,13,2701
A007,13,2702
A007,13,2714
A007,13,2715
A006,13,2941
A006,13,2957
A006,13,2964
A006,13,2979
A006,13,2988
A006,13,3010
A005,13,3109
A004,13,3223
A025,14,766
A022,14,1103
A022,14,1133
A021,14,1275
A020,14,1296
A020,14,1308
A020,14,1328
A020,14,1334
A020,14,1335
A020,14,1339
A020,14,1355
A020,14,1359
A020,14,1360
A020,14,1377
A020,14,1393
A019,14,1410
A019,14,1448
A019,14,1464
A019,14,1467
A018,14,1514
A018,14,1525
A018,14,1533
A018,14,1536
A018,14,1562
A018,14,1577
A018,14,1583
A018,14,1591
A018,14,1597
A018,14,1601
A018,14,1608
A017,14,1617
A017,14,1627
A017,14,1661
A017,14,1676
A014,14,1830
A014,14,1835
A014,14,1845
A014,14,1848
A014,14,1862
A014,14,1865
A014,14,1868
A014,14,1875
