Area,Area_Encontrada,ID
A014,14,1880
A014,14,1883
A014,14,1886
A014,14,1893
A014,14,1902
A014,14,1917
A013,14,1920
A013,14,1921
A013,14,1924
A013,14,1927
A013,14,1929
A013,14,1932
A013,14,1933
A013,14,1936
A013,14,1940
A013,14,1943
A013,14,1944
A013,14,1948
A013,14,1952
A013,14,1960
A013,14,1971
A013,14,1975
A013,14,1979
A013,14,1983
A013,14,1987
A013,14,1991
A013,14,1992
A013,14,1996
A013,14,2002
A013,14,2004
A013,14,2010
A013,14,2022
A013,14,2031
A013,14,2035
A016,14,2049
A016,14,2057
A016,14,2061
A016,14,2067
A016,14,2074
A016,14,2078
A016,14,2082
A016,14,2086
A016,14,2090
A016,14,2098
A016,14,2104
A016,14,2113
A016,14,2117
A016,14,2123
A016,14,2129
A016,14,2132
A016,14,2134
A016,14,2139
A010,14,2417
A008,14,2535
A008,14,2541
A008,14,2544
A008,14,2588
A008,14,2592
A008,14,2598
A007,14,2622
A007,14,2625
A007,14,2626
A007,14,2630
A007,14,2650
A007,14,2666
A007,14,2669
A007,14,2676
A007,14,2695
A007,14,2703
A007,14,2706
A007,14,2713
A007,14,2717
A033Front,14,2742
A033Parking,14,2851
A033Parking,14,2855
A033Parking,14,2937
A006,14,2945
A006,14,2948
A006,14,2950
A006,14,2961
A006,14,2963
A006,14,2966
A006,14,2968
A006,14,2975
A006,14,2983
A006,14,2984
A006,14,2989
A006,14,2990
A006,14,2992
A006,14,2996
A006,14,3000
A006,14,3002
A006,14,3005
A006,14,3006
A006,14,3014
A006,14,3016
A006,14,3020
A006,14,3023
A006,14,3024
A005,14,3029
A005,14,3033
A005,14,3034
A005,14,3036
A005,14,3037
A005,14,3043
A005,14,3044
A005,14,3054
A005,14,3055
A005,14,3066
A005,14,3071
A005,14,3072
A005,14,3075
A005,14,3076
A005,14,3086
A005,14,3087
A005,14,3098
A005,14,3099
A005,14,3111
A005,14,3120
A005,14,3129
A004,14,3141
A004,14,3147
A004,14,3148
A004,14,3151
A004,14,3154
A004,14,3155
A004,14,3158
A004,14,3164
A004,14,3172
A004,14,3174
A004,14,3175
A004,14,3178
A004,14,3182
A004,14,3183
A004,14,3187
A004,14,3188
A004,14,3194
A004,14,3196
A004,14,3197
A004,14,3203
A004,14,3204
A004,14,3209
A004,14,3213
A004,14,3214
A004,14,3222
A026,15,646
A026,15,675
A026,15,681
A026,15,730
A025,15,759
A025,15,774
A024,15,881
A024,15,887
A024,15,889
A024,15,891
A022,15,1099
A022,15,1116
A022,15,1124
A022,15,1125
A022,15,1154
A022,15,1158
A022,15,1162
A022,15,1166
A022,15,1170
A022,15,1173
A022,15,1180
A022,15,1194
A018,15,1521
A015,15,1770
A015,15,1777
A015,15,1780
A015,15,1788
A015,15,1792
A015,15,1795
A015,15,1812
A014,15,1833
A014,15,1842
A014,15,1850
A014,15,1852
A014,15,1856
A014,15,1871
A014,15,1878
A014,15,1889
A014,15,1905
A014,15,1907
A014,15,1913
A013,15,2015
A010,15,2322
A010,15,2330
A010,15,2334
A010,15,2352
A010,15,2378
A010,15,2385
A010,15,2389
A010,15,2393
A010,15,2397
A010,15,2399
A010,15,2402
A010,15,2424
A009,15,2480
A009,15,2497
A008,15,2552
A008,15,2561
A008,15,2576
A008,15,2601
A008,15,2615
A007,15,2633
A007,15,2646
A006,15,2944
A022,16,1118
A022,16,1169
A021,16,1209
A020,16,1395
A019,16,1408
A019,16,1472
A019,16,1482
A019,16,1503
A018,16,1506
A018,16,1509
A018,16,1512
A018,16,1530
A018,16,1541
A018,16,1547
A018,16,1551
A018,16,1552
A018,16,1555
A018,16,1564
A018,16,1568
A018,16,1571
A018,16,1581
A018,16,1588
A018,16,1589
A018,16,1592
A018,16,1595
A018,16,1598
A018,16,1606
A018,16,1614
A017,16,1626
A017,16,1632
A017,16,1633
A017,16,1645
A017,16,1654
A017,16,1657
A017,16,1665
A017,16,1666
A017,16,1675
A017,16,1682
A017,16,1690
A017,16,1697
A017,16,1710
A017,16,1721
A015,16,1722
A014,16,1831
A014,16,1863
A014,16,1872
A013,16,1922
A013,16,1923
A013,16,1925
A013,16,1928
A013,16,1931
A013,16,1934
A013,16,1935
A013,16,1937
A013,16,1938
A013,16,1939
A013,16,1945
A013,16,1947
A013,16,1950
A013,16,1955
A013,16,1957
A013,16,1962
A013,16,1963
A013,16,1972
A013,16,1974
A013,16,1978
A013,16,1981
A013,16,1982
A013,16,1984
A013,16,1985
A013,16,1988
A013,16,1993
A013,16,1994
A013,16,1998
A013,16,2008
A013,16,2009
A013,16,2014
A013,16,2016
A013,16,2018
A013,16,2020
A013,16,2021
A013,16,2023
A013,16,2024
A013,16,2028
A013,16,2029
A013,16,2032
A013,16,2033
A013,16,2036
A013,16,2038
A016,16,2039
A016,16,2040
A016,16,2047
A016,16,2048
A016,16,2055
A016,16,2058
A016,16,2062
A016,16,2063
A016,16,2065
A016,16,2069
A016,16,2071
A016,16,2073
A016,16,2079
A016,16,2080
A016,16,2081
A016,16,2083
A016,16,2084
A016,16,2087
A016,16,2088
A016,16,2096
A016,16,2097
A016,16,2102
A016,16,2103
A016,16,2107
A016,16,2109
A016,16,2111
A016,16,2112
A016,16,2114
A016,16,2115
A016,16,2118
A016,16,2120
A016,16,2121
A016,16,2124
A016,16,2127
A016,16,2128
A016,16,2131
A016,16,2133
A016,16,2135
A016,16,2137
A016,16,2138
A010,16,2414
A006,16,2970
A005,16,3031
A005,16,3032
A005,16,3041
A005,16,3073
A005,16,3081
A005,16,3085
A005,16,3093
A005,16,3096
A005,16,3115
A005,16,3118
A005,16,3119
A004,16,3153
A004,16,3190
A004,16,3193
A004,16,3195
A004,16,3201
A004,16,3229
A031,17,111
A031,17,118
A031,17,130
A031,17,131
A031,17,132
A031,17,138
A031,17,147
A031,17,155
A031,17,163
A031,17,176
A031,17,184
A031,17,192
A031,17,205
A030,17,226
A030,17,227
A030,17,228
A030,17,230
A030,17,235
A030,17,236
A030,17,238
A030,17,240
A030,17,242
A030,17,244
A030,17,245
A030,17,256
A030,17,259
A030,17,260
A030,17,261
A030,17,262
A030,17,268
A030,17,270
A030,17,273
A030,17,275
A030,17,277
A030,17,278
A030,17,279
A030,17,283
A030,17,284
A030,17,296
A030,17,297
A030,17,300
A030,17,302
A025,17,819
A021,17,1216
A021,17,1237
A021,17,1239
A020,17,1295
A019,17,1409
A019,17,1447
A019,17,1451
A019,17,1458
A019,17,1479
A019,17,1481
A018,17,1549
A018,17,1557
A018,17,1559
A018,17,1565
A018,17,1567
A017,17,1616
A017,17,1618
A017,17,1621
A017,17,1623
A017,17,1625
A017,17,1629
A017,17,1635
A017,17,1636
A017,17,1637
A017,17,1640
A017,17,1641
A017,17,1646
A017,17,1647
A017,17,1648
A017,17,1650
A017,17,1651
A017,17,1655
A017,17,1659
A017,17,1660
A017,17,1663
A017,17,1670
A017,17,1671
A017,17,1673
A017,17,1677
A017,17,1678
A017,17,1679
A017,17,1681
A017,17,1684
A017,17,1685
A017,17,1686
A017,17,1688
A017,17,1692
A017,17,1693
A017,17,1694
A017,17,1696
A017,17,1699
A017,17,1700
A017,17,1703
A017,17,1705
A017,17,1706
A017,17,1707
A017,17,1709
A017,17,1711
A017,17,1713
A017,17,1714
A017,17,1715
A017,17,1717
A017,17,1718
A017,17,1720
A016,17,2043
A016,17,2046
A016,17,2050
A016,17,2052
A016,17,2060
A016,17,2068
A016,17,2077
A016,17,2089
A016,17,2091
A016,17,2092
A016,17,2093
A016,17,2099
A016,17,2105
A016,17,2108
A016,17,2116
A016,17,2130
A033Front,17,2785
A033Front,17,2801
A033Front,17,2802
A033Front,17,2834
A031,18,159
A030,18,287
A025,18,772
A023,18,975
A023,18,977
A023,18,985
A023,18,986
A023,18,1000
A023,18,1001
A023,18,1011
A023,18,1019
A023,18,1021
A023,18,1023
A023,18,1027
A023,18,1031
A023,18,1035
A023,18,1059
A022,18,1082
A022,18,1102
A022,18,1150
A022,18,1172
A022,18,1185
A021,18,1218
A021,18,1232
A020,18,1321
A020,18,1397
A019,18,1485
A018,18,1611
A017,18,1615
A015,18,1786
A031,19,140
A030,19,221
A030,19,234
A030,19,248
A030,19,252
A030,19,265
A030,19,272
A030,19,288
A030,19,293
A023,19,1013
A023,19,1073
A023,19,1075
A023,19,1079
A023,19,1080
A022,19,1100
A022,19,1101
A022,19,1105
A022,19,1108
A022,19,1112
A022,19,1122
A022,19,1126
A022,19,1130
A022,19,1142
A022,19,1143
A022,19,1146
A022,19,1167
A021,19,1195
A021,19,1197
A021,19,1203
A021,19,1208
A021,19,1211
A021,19,1213
A021,19,1214
A021,19,1215
A021,19,1217
A021,19,1219
A021,19,1222
A021,19,1224
A021,19,1226
A021,19,1227
A021,19,1228
A021,19,1234
A021,19,1235
A021,19,1240
A021,19,1241
A021,19,1245
A021,19,1246
A021,19,1249
A021,19,1250
A021,19,1256
A021,19,1257
A021,19,1258
A021,19,1264
A021,19,1265
A021,19,1270
A021,19,1273
A021,19,1277
A020,19,1290
A020,19,1297
A020,19,1298
A020,19,1299
A020,19,1305
A020,19,1306
A020,19,1307
A020,19,1309
A020,19,1317
A020,19,1319
A020,19,1325
A020,19,1327
A020,19,1333
A020,19,1336
A020,19,1338
A020,19,1344
A020,19,1345
A020,19,1346
A020,19,1349
A020,19,1350
A020,19,1354
A020,19,1356
A020,19,1357
A020,19,1358
A020,19,1361
A020,19,1363
A020,19,1365
A020,19,1368
A020,19,1369
A020,19,1372
A020,19,1376
A020,19,1384
A020,19,1385
A020,19,1386
A020,19,1391
A020,19,1392
A020,19,1394
A020,19,1396
A019,19,1400
A019,19,1401
A019,19,1405
A019,19,1407
A019,19,1412
A019,19,1414
A019,19,1415
A019,19,1416
A019,19,1418
A019,19,1419
A019,19,1420
A019,19,1423
A019,19,1424
A019,19,1429
A019,19,1430
A019,19,1434
A019,19,1435
A019,19,1436
A019,19,1438
A019,19,1439
A019,19,1440
A019,19,1442
A019,19,1443
A019,19,1445
A019,19,1450
A019,19,1453
A019,19,1454
A019,19,1459
A019,19,1460
A019,19,1462
A019,19,1463
A019,19,1465
A019,19,1466
A019,19,1469
A019,19,1471
A019,19,1473
A019,19,1476
A019,19,1478
A019,19,1483
A019,19,1486
A019,19,1490
A019,19,1491
A019,19,1492
A019,19,1495
A019,19,1497
A019,19,1498
A019,19,1500
A019,19,1501
A019,19,1502
A019,19,1504
A018,19,1507
A018,19,1510
A018,19,1513
A018,19,1515
A018,19,1516
A018,19,1517
A018,19,1522
A018,19,1523
A018,19,1524
A018,19,1526
A018,19,1527
A018,19,1528
A018,19,1534
A018,19,1535
A018,19,1538
A018,19,1542
A018,19,1544
A018,19,1545
A018,19,1548
A018,19,1553
A018,19,1560
A018,19,1561
A018,19,1563
A018,19,1569
A018,19,1575
A018,19,1576
A018,19,1578
A018,19,1582
A018,19,1584
A018,19,1585
A018,19,1586
A018,19,1593
A018,19,1594
A018,19,1602
A018,19,1603
A018,19,1604
A018,19,1609
A018,19,1610
A018,19,1613
A017,19,1619
A017,19,1622
A017,19,1628
A017,19,1631
A017,19,1639
A017,19,1644
A017,19,1652
A017,19,1674
A017,19,1702
A013,19,1946
A016,19,2041
A016,19,2044
A016,19,2051
A016,19,2059
A016,19,2066
A016,19,2075
A016,19,2076
A016,19,2100
A016,19,2122
A016,19,2125
A022,20,1144
A022,20,1183
A022,20,1187
A022,20,1190
A021,20,1281
A020,20,1316
A020,20,1364
A019,20,1421
A019,20,1425
A019,20,1428
A019,20,1452
A019,20,1457
A019,20,1474
A019,20,1480
A019,20,1505
A018,20,1546
A018,20,1550
A017,20,1624
A015,20,1799
A014,20,1839
A014,20,1859
A014,20,1895
A013,20,1956
A013,20,1964
A013,20,1967
A013,20,1968
A013,20,1980
A013,20,1999
A013,20,2007
A013,20,2019
A013,20,2026
A013,20,2027
A016,20,2042
A016,20,2053
A016,20,2064
A016,20,2101
A016,20,2106
A007,20,2639
A007,20,2683
A007,20,2687
A033Front,20,2749
A033Front,20,2800
A033Front,20,2814
A033Front,20,2815
A033Front,20,2835
A033Parking,20,2853
A033Parking,20,2857
A033Parking,20,2861
A006,20,2980
A006,20,2981
A006,20,2999
A004,20,3150
A003,20,3235
A032,21,3
A032,21,18
A032,21,51
A032,21,78
A032,21,90
A032,21,98
A032,21,99
A031,21,114
A031,21,115
A031,21,120
A031,21,121
A031,21,122
A031,21,127
A031,21,128
A031,21,134
A031,21,146
A031,21,149
A031,21,153
A031,21,156
A031,21,157
A031,21,160
A031,21,162
A031,21,164
A031,21,166
A031,21,173
A031,21,175
A031,21,182
A031,21,190
A031,21,193
A031,21,194
A031,21,200
A031,21,201
A031,21,203
A031,21,204
A031,21,212
A031,21,213
A031,21,215
A030,21,218
A030,21,219
A030,21,220
A030,21,222
A030,21,223
A030,21,225
A030,21,229
A030,21,231
A030,21,232
A030,21,233
A030,21,237
A030,21,241
A030,21,243
A030,21,249
A030,21,250
A030,21,251
A030,21,253
A030,21,254
A030,21,255
A030,21,257
A030,21,258
A030,21,263
A030,21,264
A030,21,266
A030,21,267
A030,21,271
A030,21,274
A030,21,280
A030,21,281
A030,21,286
A030,21,289
A030,21,290
A030,21,291
A030,21,292
A030,21,294
A030,21,298
A030,21,299
A023,21,982
A023,21,996
A023,21,1007
A023,21,1009
A023,21,1010
A023,21,1016
A023,21,1047
A023,21,1048
A023,21,1060
A023,21,1067
A023,21,1068
A023,21,1077
A022,21,1107
A022,21,1145
A021,21,1196
A021,21,1199
A021,21,1200
A021,21,1206
A021,21,1207
A021,21,1210
A021,21,1212
A021,21,1220
A021,21,1221
A021,21,1223
A021,21,1225
A021,21,1229
A021,21,1230
A021,21,1231
A021,21,1238
A021,21,1243
A021,21,1247
A021,21,1248
A021,21,1252
A021,21,1254
A021,21,1255
A021,21,1259
A021,21,1261
A021,21,1262
A021,21,1263
A021,21,1266
A021,21,1267
A021,21,1269
A021,21,1274
A021,21,1276
A021,21,1282
A021,21,1283
A021,21,1287
A021,21,1289
A020,21,1318
A020,21,1326
A020,21,1337
A020,21,1362
A020,21,1371
A020,21,1378
A020,21,1379
A019,21,1403
A019,21,1404
A019,21,1411
A019,21,1422
A019,21,1426
A019,21,1427
A019,21,1432
A019,21,1449
A019,21,1456
A019,21,1468
A019,21,1475
A019,21,1487
A019,21,1488
A019,21,1494
A018,21,1537
A017,21,1643
A017,21,1662
A017,21,1669
A017,21,1689
A010,21,2371
A029,22,313
A029,22,321
A029,22,348
A029,22,378
A029,22,404
A029,22,407
A029,22,410
A028,22,428
A028,22,436
A028,22,447
A028,22,458
A028,22,462
A028,22,466
A028,22,493
A028,22,508
A028,22,512
A028,22,515
A028,22,518
A028,22,522
A028,22,529
A027,22,540
A027,22,551
A027,22,566
A027,22,591
A027,22,593
A027,22,607
A027,22,624
A026,22,643
A026,22,654
A026,22,692
A026,22,696
A026,22,734
A025,22,749
A025,22,781
A025,22,848
A024,22,884
A024,22,915
A024,22,917
A024,22,947
A024,22,951
A024,22,955
A022,22,1088
A022,22,1092
A022,22,1096
A022,22,1120
A021,22,1198
A021,22,1201
A021,22,1253
A021,22,1268
A021,22,1288
A020,22,1293
A020,22,1300
A020,22,1301
A020,22,1304
A020,22,1311
A020,22,1347
A020,22,1348
A020,22,1370
A015,22,1729
A015,22,1733
A015,22,1737
A015,22,1744
A015,22,1748
A015,22,1763
A015,22,1767
A015,22,1784
A015,22,1803
A015,22,1809
A015,22,1815
A015,22,1819
A015,22,1827
A014,22,1898
A012,22,2149
A012,22,2158
A012,22,2166
A012,22,2219
A010,22,2345
A010,22,2354
A010,22,2358
A010,22,2362
A010,22,2364
A009,22,2428
A009,22,2447
A009,22,2457
A009,22,2466
A009,22,2476
A009,22,2522
A009,22,2525
A008,22,2559
A008,22,2568
A008,22,2574
A008,22,2583
A008,22,2605
A008,22,2609
A007,22,2658
A033Front,22,2745
A033Front,22,2796
A033Front,22,2812
A032,23,96
A031,23,119
A031,23,198
A028,23,444
A028,23,482
A027,23,546
A027,23,548
A027,23,555
A027,23,559
A027,23,572
A027,23,576
A027,23,578
A027,23,581
A027,23,584
A027,23,587
A027,23,595
A027,23,599
A027,23,612
A026,23,632
A026,23,640
A026,23,650
A026,23,659
A026,23,667
A026,23,671
A026,23,678
A026,23,685
A026,23,700
A026,23,705
A026,23,711
A026,23,718
A026,23,726
A025,23,791
A025,23,797
A025,23,823
A025,23,830
A025,23,833
A025,23,836
A025,23,840
A025,23,855
A024,23,862
A024,23,895
A024,23,902
A024,23,910
A024,23,913
A024,23,920
A024,23,931
A024,23,939
A024,23,944
A024,23,965
A024,23,969
A023,23,980
A023,23,984
A023,23,990
A023,23,994
A023,23,998
A023,23,1002
A023,23,1008
A023,23,1012
A023,23,1015
A023,23,1022
A023,23,1025
A023,23,1029
A023,23,1034
A023,23,1037
A023,23,1041
A023,23,1042
A023,23,1049
A023,23,1050
A023,23,1051
A023,23,1052
A023,23,1054
A023,23,1065
A023,23,1066
A023,23,1070
A022,23,1109
A022,23,1113
A022,23,1129
A022,23,1137
A022,23,1141
A022,23,1147
A022,23,1151
A022,23,1177
A021,23,1278
A020,23,1312
A020,23,1324
A020,23,1331
A020,23,1343
A020,23,1367
A020,23,1373
A018,23,1511
A018,23,1570
A033Front,23,2746
A033Front,23,2792
A033Front,23,2794
A033Front,23,2811
A033Front,23,2825
A033Parking,23,2878
A033Parking,23,2909
A033Parking,23,2912
A033Parking,23,2915
A029,24,328
A028,24,418
A027,24,571
A026,24,630
A026,24,633
A026,24,641
A026,24,642
A026,24,644
A026,24,648
A026,24,649
A026,24,652
A026,24,655
A026,24,656
A026,24,657
A026,24,658
A026,24,660
A026,24,661
A026,24,662
A026,24,668
A026,24,670
A026,24,679
A026,24,680
A026,24,683
A026,24,684
A026,24,687
A026,24,691
A026,24,693
A026,24,697
A026,24,701
A026,24,712
A026,24,717
A026,24,720
A026,24,721
A026,24,731
A026,24,737
A026,24,740
A025,24,779
A025,24,793
A025,24,815
A025,24,852
A024,24,867
A024,24,868
A024,24,871
A024,24,876
A024,24,877
A024,24,879
A024,24,885
A024,24,886
A024,24,892
A024,24,896
A024,24,904
A024,24,914
A024,24,921
A024,24,924
A024,24,929
A024,24,930
A024,24,932
A024,24,942
A024,24,943
